/* review */

/* Auto layout */
/* or 192% */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam cursus nisl egestas velit congue, maximus ultrices augue dictum. Donec laoreet risus id mauris vestibulum feugiat. Curabitur in molestie nulla, quis tristique leo. Proin non consequat mauris, eu accumsan lectus. Nullam sagittis ex laoreet massa luctus eleifend. Nam posuere lacus eros, non sodales nisi dignissim eu. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Nullam vitae imperdiet nulla. Donec feugiat magna sit amet nulla placerat, a porta nisl sagittis. Praesent blandit pulvinar magna sit amet imperdiet. Morbi et porta felis. Donec in fringilla dui. Sed dignissim vel sapien ac auctor. Integer rhoncus ut arcu nec rhoncus. Donec blandit, urna vel placerat condimentum, eros risus faucibus libero, a varius diam turpis quis elit. Vivamus pharetra dignissim magna ac dictum. Phasellus auctor porta est vitae viverra. Donec accumsan condimentum felis, eu imperdiet arcu. Nunc accumsan tristique sagittis. Praesent in enim eu elit congue dictum. Fusce dictum rutrum maximus. */

display: none;
width: 1237px;
height: 260px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.7px;
line-height: 32px;
/* or 194% */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aliquam cursus nisl egestas velit congue, maximus ultrices augue dictum. Donec laoreet risus id mauris vestibulum feugiat. Curabitur in molestie nulla, quis tristique leo. Proin non consequat mauris, eu accumsan lectus. Nullam sagittis ex laoreet massa luctus eleifend. Nam posuere lacus eros, non sodales nisi dignissim eu. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Morbi nec augue sem. In et tempus mauris. Maecenas ut libero porttitor, ultricies tellus ut, pulvinar arcu. Donec rhoncus ligula at ex lacinia gravida. Fusce ex libero, lacinia a ex at, porta finibus nisi. Donec at pretium lectus. Integer ut risus nec enim ultricies semper. Nullam ullamcorper sem et enim porttitor, in dapibus metus luctus. Pellentesque ac sollicitudin augue. Proin interdum ipsum sit amet fermentum pellentesque. Fusce quis risus vestibulum, pellentesque nulla vel, rutrum purus. Nunc interdum non velit a placerat. Suspendisse tortor purus, maximus eget tellus dapibus, tempus euismod orci. Morbi id felis risus. Etiam congue tempus enim fermentum eleifend. Suspendisse placerat arcu eu aliquet dignissim. Nunc ut dolor viverra, maximus magna et, cursus felis. Suspendisse hendrerit tellus at dignissim ultrices. Integer viverra est eu leo euismod hendrerit. Suspendisse dolor erat, convallis in hendrerit non, dictum ac odio. Sed quis nunc ex. Etiam ullamcorper mi et lorem molestie semper. Nulla sit amet iaculis augue. Sed elementum tristique ipsum, id vulputate odio pretium eu. Vivamus vestibulum accumsan maximus. Etiam metus tellus, mattis a mattis quis, placerat vitae enim. Nunc vel molestie augue. Curabitur volutpat varius tortor vitae dapibus. Nullam vitae imperdiet nulla. Donec feugiat magna sit amet nulla placerat, a porta nisl sagittis. Praesent blandit pulvinar magna sit amet imperdiet. Morbi et porta felis. Donec in fringilla dui. Sed dignissim vel sapien ac auctor. Integer rhoncus ut arcu nec rhoncus. Donec blandit, urna vel placerat condimentum, eros risus faucibus libero, a varius diam turpis quis elit. Vivamus pharetra dignissim magna ac dictum. Phasellus auctor porta est vitae viverra. Donec accumsan condimentum felis, eu imperdiet arcu. Nunc accumsan tristique sagittis. Praesent in enim eu elit congue dictum. Fusce dictum rutrum maximus. */

display: none;
width: 1237px;
height: 551px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16.7px;
line-height: 32px;
/* or 194% */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Warm regards, Kevin Tan */

width: 426px;
height: 65px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 17.2px;
line-height: 32px;
/* or 188% */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Background+Shadow */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 24px;

width: 1400px;
height: 257px;

/* White */
background: #FFFFFF;
box-shadow: 0px 2px 8px rgba(0, 0, 0, 0.04);
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 1px;

width: 1320px;
height: 29px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Application Information */

width: 1320px;
height: 28px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 23.3px;
line-height: 28px;
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1320px;
height: 124px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 1023.55px;

width: 1320px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 122px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Submission Date */

width: 122px;
height: 19px;

/* Semantic/Textarea */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15.3px;
line-height: 19px;
/* identical to box height */
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 176px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Nov 28, 2024, 10:23 AM */

width: 176px;
height: 18px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 1116.07px;

width: 1320px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 92px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Waiting Time */

width: 92px;
height: 18px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 112px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 4 days 6 hours */

width: 112px;
height: 19px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 15.5px;
line-height: 19px;
/* identical to box height */
display: flex;
align-items: center;

/* Apricot */
color: #EB8F80;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 989.24px;

width: 1320px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 152px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Previous Applications */

width: 152px;
height: 18px;

/* Inter/Regular */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 18px;
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 179px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* None (First application) */

width: 179px;
height: 19px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 15.5px;
line-height: 19px;
/* identical to box height */
display: flex;
align-items: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 1049.65px;

width: 1320px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 152px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Profile Completeness */

width: 152px;
height: 18px;

/* Semantic/Textarea */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15.1px;
line-height: 18px;
display: flex;
align-items: center;

/* Dove Gray */
color: #666666;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

margin: 0 auto;
width: 119px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 100% Complete */

width: 119px;
height: 19px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 15.3px;
line-height: 19px;
/* identical to box height */
display: flex;
align-items: center;

/* Caper */
color: #D4E5AE;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 8px 0px 0px;
gap: 20px;

width: 1400px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 17.5px 148.49px 18.5px 148.48px;

width: 452.97px;
height: 57px;
min-height: 56px;

/* Apricot */
background: #EB8F80;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Reject Application */

width: 156px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.4px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 17.5px 148.16px 18.5px 148.15px;

width: 453.31px;
height: 57px;
min-height: 56px;

/* Prelude */
background: #C8ADD6;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Request More Info */

width: 157px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.6px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 17.5px 139px 18.5px;

width: 453px;
height: 57px;
min-height: 56px;

/* Morning Glory */
background: #9DE2D0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Approve Application */

width: 175px;
height: 21px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.4px;
line-height: 21px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Container */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 921.9px;

width: 1400px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 18px 48px 19px;

width: 245px;
height: 59px;

/* Prelude */
background: #C8ADD6;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* ← Back to Queue */

width: 149px;
height: 22px;

/* Inter/Bold */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 16px 32px 17px;

display: none;
width: 233px;
height: 58px;
min-height: 56px;

/* White */
background: #FFFFFF;
/* Morning Glory */
border: 2px solid #9DE2D0;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Reassign to Others */

width: 165px;
height: 21px;

/* Semantic/Button */
font-family: 'Inter';
font-style: normal;
font-weight: 700;
font-size: 17.7px;
line-height: 21px;
display: flex;
align-items: center;
text-align: center;

/* Mine Shaft */
color: #333333;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
